student_id,period,weakness,weakness_tied,FANBOYS_all,intro_all,quote_all,list_all,date_address_all,adjective_all,extra_all,complete_all
1,A1,complete_all,,0.6,0.75,0.6,1,1,1,0.8,0.58
3,B7,complete_all,,0.6,0.75,0.4,0.75,0.75,0.5,0.6,0.32
4,B8,FANBOYS_all,,0.2,1,0.4,0.5,1,1,1,0.6
5,B8,complete_all,,1,0.75,1,1,1,0.5,0.8,0.38
6,B8,quote_all,,0.6,1,0.2,0.5,0.5,0.25,0.8,0.43
7,B7,list_all,adjective_all,0.4,1,0.6,0.25,0.75,0.25,0.4,0.35
9,A1,adjective_all,,0.6,1,0.8,0.75,0.75,0,0.6,0.92
10,A1,complete_all,,0.4,1,0.8,0.75,0.75,0.75,0.8,0.35
11,A1,complete_all,,1,1,0.8,1,1,0.75,1,0.55
12,A4,complete_all,,0.4,1,0.4,0.75,0.75,0.5,0.6,0.39
14,A4,date_address_all,adjective_all,0.6,0.75,0.4,0.5,0,0,0.4,0.4
16,A4,extra_all,,0.4,0.25,0.6,0.5,1,0.75,0,0.5
17,A1,complete_all,,0.6,1,0.6,1,1,1,1,0.47
18,A1,complete_all,,1,1,1,0.75,0.75,1,0.6,0.52
20,A1,quote_all,,0.6,1,0.2,0.75,0.5,1,0.6,0.29
22,B8,FANBOYS_all,,0.4,1,1,0.75,1,1,0.8,0.96
23,A1,FANBOYS_all,,0.6,1,1,1,1,1,0.8,0.96
24,B8,extra_all,,0.6,1,0.6,0.5,0.75,0.5,0.2,0.49
25,B7,FANBOYS_all,,0.6,1,0.8,0.75,1,0.75,0.8,0.66
27,A4,list_all,adjective_all,0.6,1,0.4,0.25,1,0.25,1,0.42
29,A4,quote_all,,0.4,1,0.2,0.25,0.25,0.75,0.6,0.22
30,B8,list_all,,1,1,0.6,0.5,1,0.75,1,0.9
31,A1,quote_all,,0.6,0.75,0.4,0.75,1,1,0.6,0.67
32,B8,quote_all,,0.8,0.75,0.6,1,0.75,0.75,0.8,0.61
33,A1,adjective_all,,0.8,1,0.8,0.75,1,0.5,0.8,0.66
35,A4,complete_all,,0.4,1,0.6,0.75,0.5,0.75,0.6,0.37
41,A4,list_all,,0.4,1,1,0.25,0.75,1,0.8,0.71
42,B7,FANBOYS_all,,0.6,1,0.8,1,0.75,1,1,0.85
43,A4,extra_all,,0.8,1,0.8,0.75,0.75,1,0.6,0.62
47,B7,,,1,1,1,1,1,1,1,1
48,B7,adjective_all,,1,1,1,1,1,0.75,0.8,0.96
49,B8,complete_all,,0.6,1,0.6,0.75,1,0.75,1,0.42
50,A1,FANBOYS_all,quote_all,0.4,0.75,0.4,0.75,1,0.75,0.6,0.44
51,B8,FANBOYS_all,quote_all,0.6,1,0.6,0.75,1,1,0.8,0.66
54,B7,FANBOYS_all,,0.2,1,0.8,0.75,1,1,1,0.5
60,B8,complete_all,,0.6,1,0.8,0.5,1,0.75,0.8,0.43
61,A1,quote_all,,0.4,1,0.2,0.5,1,1,0.6,0.72
62,B7,adjective_all,,0.6,1,0.4,0.5,0.75,0.25,0.4,0.43
63,B8,FANBOYS_all,,0.6,1,0.8,1,1,0.75,0.8,0.76
64,B8,quote_all,,0.8,1,0.4,0.75,0.5,1,1,0.7
65,A4,FANBOYS_all,,0.4,1,0.6,0.75,1,0.75,0.8,0.81
67,B8,FANBOYS_all,,0.2,0.5,0.6,0.75,0.5,0.75,0.4,0.43
68,B7,complete_all,,0.8,0.5,0.6,1,0.75,0.75,0.6,0.37
70,A1,quote_all,,0.6,1,0.4,0.75,0.75,0.75,1,0.85
71,A1,FANBOYS_all,quote_all,0.8,1,0.8,1,1,1,1,1
72,B7,quote_all,,0.8,1,0.4,1,1,1,1,1
73,B7,FANBOYS_all,,0.6,1,1,0.75,1,1,0.8,0.96
74,B8,FANBOYS_all,,0.4,1,1,0.75,1,1,0.6,0.77
75,A1,FANBOYS_all,,0.2,1,0.8,1,1,1,1,0.45
76,B7,date_address_all,,0.8,0.75,0.6,0.5,0.25,0.75,0.6,0.62
78,A4,adjective_all,,0.6,0.5,0.4,0.75,1,0,0.4,0.38
79,B8,date_address_all,,1,1,1,1,0.75,1,0.8,0.96
80,B8,complete_all,,0.6,0.75,0.4,0.75,0.5,1,0.4,0.27
82,A4,complete_all,,1,1,1,0.75,0.75,1,0.8,0.71
85,B8,FANBOYS_all,,0.4,1,1,1,1,1,1,0.62
86,A4,quote_all,,0.4,0.5,0.2,0.5,0.5,0.5,0.6,0.47
87,A4,list_all,date_address_all,0.6,1,0.8,0.5,0.5,0.75,0.6,0.67
88,B8,FANBOYS_all,quote_all,0.4,0.75,0.4,1,0.75,1,0.8,0.51
89,B7,quote_all,,0.8,1,0.4,0.75,0.5,1,0.6,0.42
91,A4,extra_all,,0.6,0.5,0.6,0.75,0.5,0.75,0.2,0.29
92,A4,list_all,adjective_all,0.6,0.75,0.4,0,0.5,0,0.6,0.34
93,B8,quote_all,,1,1,0.4,1,1,1,0.8,0.96
96,B7,FANBOYS_all,,0.4,1,0.8,1,1,1,0.6,0.82
97,B7,complete_all,,0.4,0.75,0.8,0.75,1,0.75,0.6,0.32
98,B7,FANBOYS_all,,0.4,1,1,1,1,1,0.8,0.81
99,B7,date_address_all,,0.4,1,0.6,0.5,0.25,1,0.6,0.42
100,B7,list_all,,0.8,1,0.6,0,0.5,0.75,0.4,0.38
101,A1,date_address_all,,0.8,1,0.6,0.75,0,1,0.6,0.47
102,A1,FANBOYS_all,,0.4,1,0.8,1,1,0.75,0.6,0.67
105,A1,complete_all,,0.8,1,1,0.75,0.75,0.75,1,0.65
106,A4,FANBOYS_all,,0.2,0.75,0.6,0.5,0.75,0.75,0.6,0.92
107,A1,extra_all,,0.6,1,0.4,0.5,0.5,0.25,0.2,0.21
110,B7,date_address_all,adjective_all,0.6,1,0.4,0.5,0.25,0.25,0.6,0.37
111,B7,FANBOYS_all,,0,0.5,0.8,0.75,1,1,0.6,0.39
113,A1,FANBOYS_all,,0.6,1,0.8,1,0.75,1,0.8,0.66
117,B7,FANBOYS_all,,0,0.5,0.6,0.75,0.75,1,0.6,0.52
120,B7,complete_all,,0.4,0.75,0.6,0.75,0.75,0.5,0.4,0.23
123,A1,complete_all,,0.6,1,0.8,0.5,1,0.75,0.4,0.32
125,A1,FANBOYS_all,,0.6,1,1,1,1,1,1,0.75
126,B8,FANBOYS_all,,0.6,1,0.8,1,0.75,1,1,0.9
128,A4,adjective_all,,0.8,1,0.6,0.5,0.25,0,0.4,0.58
129,B7,adjective_all,,1,1,0.8,0.75,1,0.5,0.6,0.92
130,A4,list_all,,0.4,0.75,0.6,0.25,0.75,1,0.6,0.67
131,A4,complete_all,,1,0.75,0.8,0.75,1,0.75,0.4,0.38
132,A1,intro_all,,0.8,0.5,0.8,1,0.75,1,0.6,0.92
133,A4,complete_all,,0.6,1,0.6,0.5,0.75,1,0.6,0.47
134,A4,list_all,adjective_all,0.6,0.75,0.8,0.5,0.75,0.5,0.6,0.52
137,A4,adjective_all,,0.6,1,1,0.75,1,0.25,1,0.65
138,B7,quote_all,,0.8,1,0.2,0.5,1,1,0.8,0.76
139,B7,complete_all,,0.6,1,0.6,0.75,0.75,1,0.8,0.51
140,B7,FANBOYS_all,,0.4,1,1,0.5,1,1,0.6,0.47
141,A4,list_all,,0.6,1,0.8,0.25,1,0.75,1,0.8
143,B8,list_all,,0.6,1,0.8,0.5,1,1,0.8,0.68
144,B8,FANBOYS_all,,0.2,1,0.8,0.75,1,0.5,0.8,0.43
145,A1,list_all,,1,1,0.8,0.75,1,1,0.8,0.86
147,B8,adjective_all,,0.6,1,0.6,1,1,0.5,0.8,0.51
150,A1,extra_all,complete_all,0.6,1,0.6,0.75,1,1,0.4,0.4
151,B8,complete_all,,0.8,0.75,0.8,0.75,0.5,0.5,0.4,0.23
152,B8,complete_all,,1,0.75,0.8,0.75,0.75,1,1,0.6
153,B7,adjective_all,,0.2,1,0.6,1,1,0,0.8,0.51